CC,England,North East,Darlington,Durham,Gateshead,Hartlepool,Middlesbrough,Newcastle upon Tyne,North Tyneside,Northumberland,Redcar and Cleveland,South Tyneside,Stockton-on-Tees,Sunderland,North West,Blackburn with Darwen,Blackpool,Bolton,Bury,Cheshire East,Cheshire West and Chester,Cumbria,Halton,Knowsley,Lancashire,Liverpool,Manchester,Oldham,Rochdale,Salford,Sefton,St. Helens,Stockport,Tameside,Trafford,Warrington,Wigan,Wirral,Yorkshire and The Humber,Barnsley,Bradford,Calderdale,Doncaster,East Riding of Yorkshire,Kingston Upon Hull,Kirklees,Leeds,North East Lincolnshire,North Lincolnshire,North Yorkshire,Rotherham,Sheffield,Wakefield,York,East Midlands ,Derby,Derbyshire,Leicester,Leicestershire,Lincolnshire,Northamptonshire,Nottingham,Nottinghamshire,Rutland,West Midlands,Birmingham,Coventry,Dudley,Herefordshire,Sandwell,Shropshire,Solihull,Staffordshire,Stoke-on-Trent,Telford and Wrekin,Walsall,Warwickshire,Wolverhampton,Worcestershire,East of England,Bedford Borough,Cambridgeshire,Central Bedfordshire,Essex,Hertfordshire,Luton,Norfolk,Peterborough,Southend-on-Sea,Suffolk,Thurrock,London,Inner London,Camden,City of London,Hackney,Hammersmith and Fulham,Haringey,Islington,Kensington and Chelsea,Lambeth,Lewisham,Newham,Southwark,Tower Hamlets,Wandsworth,Westminster,London Tri-borough,Outer London,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Croydon,Ealing,Enfield,Greenwich,Harrow,Havering,Hillingdon,Hounslow,Kingston upon Thames,Merton,Redbridge,Richmond Upon Thames,Sutton,Waltham Forest,South East,Bracknell Forest,Brighton and Hove,Buckinghamshire,East Sussex,Hampshire,Isle of Wight,Kent,Medway,Milton Keynes,Oxfordshire,Portsmouth,Reading,Slough,Southampton,Surrey,West Berkshire,West Sussex,Windsor and Maidenhead,Wokingham,South West,Bath and North East Somerset,Bournemouth,Bristol,Cornwall,Devon,Dorset,Gloucestershire,Isles of Scilly,North Somerset,Plymouth,Poole,Somerset,South Gloucestershire,Swindon,Torbay,Wiltshire
Number of children/young people in placements (at 31 March),53040,2910,85,515,315,180,155,350,195,230,125,155,245,365,6565,170,280,370,170,230,245,270,90,140,655,475,480,320,270,325,235,195,205,285,200,220,255,475,4475,165,560,165,215,185,485,295,830,245,170,310,190,310,230,125,2480,100,315,405,235,460,365,215,375,20,4385,675,260,325,210,285,190,190,475,305,170,310,375,270,345,2975,95,225,120,520,480,145,435,165,180,485,125,3670,1420,80,..,125,..,155,160,..,125,..,145,205,115,90,..,225,2250,225,125,140,130,145,335,125,135,150,70,110,80,110,45,75,40,50,80,75,4865,65,145,125,350,780,115,995,225,220,285,255,80,75,250,415,85,300,45,50,2820,60,105,330,270,360,195,300,..,120,185,95,220,105,115,170,190
Number of disabled children/young people (at 31 March),4610,160,0,10,5,15,5,65,5,15,10,15,5,10,500,5,10,35,20,20,5,15,5,10,70,15,40,20,15,60,25,10,30,10,10,15,25,35,335,10,45,10,15,10,55,15,50,15,15,35,25,25,15,5,305,20,50,50,10,85,35,20,35,0,310,70,15,25,25,10,10,25,45,20,20,15,15,10,10,340,0,50,5,40,35,10,90,20,20,70,0,235,105,5,..,20,..,5,10,..,0,..,15,20,5,15,..,10,130,15,10,10,5,0,20,0,10,5,0,5,5,15,5,10,0,5,0,5,395,5,10,10,45,95,10,85,15,20,5,15,5,5,15,30,5,15,5,10,240,0,0,20,20,50,10,25,..,10,40,5,25,10,10,5,5
White (at 31 March),40475,2710,80,505,285,170,140,295,190,220,115,135,230,350,5655,155,265,300,135,215,235,255,90,135,590,385,290,230,220,265,225,190,175,245,165,210,225,445,3690,160,375,145,205,170,450,220,635,230,150,280,155,210,190,110,2005,70,280,255,190,430,290,145,320,20,3345,370,180,270,200,175,170,135,435,245,155,225,320,155,310,2375,50,185,95,415,375,70,375,125,165,430,90,1380,360,30,..,40,..,45,60,..,15,..,30,60,20,20,..,40,1025,120,50,90,25,85,135,25,55,75,30,70,35,50,35,35,15,25,50,20,4025,55,110,90,315,710,105,845,205,150,215,205,50,55,205,335,75,230,35,40,2405,50,90,215,250,320,185,230,..,105,160,85,205,90,90,155,170
Mixed (at 31 March),5015,80,0,10,10,0,15,10,0,5,10,5,10,10,430,5,15,25,20,5,5,10,0,5,35,45,100,35,25,10,5,5,20,10,20,5,15,15,405,5,100,5,10,5,15,50,110,5,5,15,15,45,10,10,285,20,25,70,30,25,35,40,35,0,575,145,45,45,5,65,5,30,25,25,15,60,30,50,30,295,25,30,10,45,60,35,25,20,5,25,15,665,280,15,..,25,..,15,40,..,35,..,15,30,25,30,..,50,390,35,30,15,20,30,40,30,15,35,15,10,10,15,5,10,10,15,15,25,400,5,20,20,20,30,0,60,15,25,35,20,20,10,20,50,5,25,5,0,205,5,5,60,15,15,10,40,..,10,5,10,5,0,10,10,5
Asian/Asian British (at 31 March),2455,35,0,0,5,0,0,15,0,0,0,5,0,0,175,10,0,10,10,0,5,0,0,0,25,10,35,25,20,5,0,0,5,15,5,0,5,5,125,0,45,0,0,0,5,15,15,5,5,5,10,10,5,0,70,5,0,40,5,5,5,5,5,0,150,55,10,5,0,20,0,5,10,15,0,10,5,10,5,80,0,5,10,5,10,25,5,5,0,10,5,365,140,5,..,5,..,5,5,..,5,..,40,15,40,5,..,15,225,20,10,5,15,5,50,30,0,5,5,10,10,20,0,5,10,5,5,5,125,5,5,5,0,20,0,20,0,15,10,0,5,5,5,15,0,10,5,5,50,0,5,10,0,10,0,10,..,5,0,0,0,0,5,0,0
Black/Black British (at 31 March),3490,45,5,0,10,5,5,10,0,0,0,5,5,5,180,0,0,20,5,0,0,5,0,0,5,25,45,20,5,20,0,0,5,10,15,0,0,5,105,0,10,0,0,0,0,5,55,0,0,0,5,25,5,0,75,5,0,30,5,0,15,15,5,0,185,70,15,5,0,25,0,5,0,10,0,10,10,35,0,130,15,0,5,25,25,15,10,10,5,20,10,980,525,20,..,50,..,80,40,..,65,..,45,85,20,25,..,90,455,40,25,25,30,20,95,35,40,25,15,15,15,20,0,15,5,5,10,20,160,5,0,5,5,15,0,30,0,30,15,5,5,5,10,10,5,10,0,5,70,0,0,30,5,5,0,15,..,5,0,0,5,0,5,0,0
Other ethnic groups (at 31 March),1240,30,0,0,0,0,0,20,5,0,0,0,0,0,80,5,0,10,5,0,0,0,0,0,5,0,5,0,5,20,5,0,0,0,0,0,5,0,105,0,5,10,5,5,15,5,15,0,10,10,0,10,15,0,35,0,5,5,5,0,5,5,10,0,70,20,10,0,0,5,0,5,5,0,0,0,10,10,0,70,0,5,0,25,10,5,10,0,5,5,5,245,105,5,..,5,..,10,5,..,5,..,15,20,5,0,..,35,140,5,15,5,20,5,15,5,20,10,0,5,5,10,0,10,0,5,0,5,115,0,5,0,5,0,0,40,0,5,10,20,0,0,5,5,5,10,0,5,55,5,0,15,0,10,0,5,..,0,0,0,0,0,0,0,15
Not known (at 31 March),370,5,0,0,0,0,0,0,0,5,0,0,0,0,45,0,0,10,0,0,0,0,0,0,0,10,0,10,0,5,0,0,0,0,0,0,0,0,45,0,25,0,0,0,0,0,0,0,0,0,5,10,5,0,20,0,5,5,0,0,15,0,0,0,60,10,0,0,0,0,5,15,0,10,0,5,0,15,0,25,0,0,0,0,0,0,20,0,0,0,0,30,10,0,..,0,..,0,5,..,0,..,0,0,0,0,..,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,5,5,0,0,0,5,5,0,0,0,0,0,0,15,0,0,35,0,0,0,0,5,0,0,..,0,10,0,0,10,0,0,0
Number of CYP considered to be at risk of CSE,3090,95,5,5,5,5,5,15,5,20,5,5,5,25,215,5,10,20,5,5,15,10,0,5,5,15,20,25,5,0,0,0,15,5,20,5,5,15,160,0,20,5,5,5,0,15,40,5,5,30,10,10,0,5,70,5,25,0,5,10,15,5,5,0,215,30,10,10,0,20,5,15,5,0,0,5,45,5,55,205,5,15,5,5,15,15,25,0,25,35,65,255,100,5,..,10,..,5,10,..,0,..,15,5,25,10,..,20,155,5,10,15,10,15,35,5,10,5,0,5,10,5,5,5,0,5,0,15,500,15,5,0,5,120,20,190,5,5,25,35,0,5,0,35,5,20,0,5,255,5,5,15,55,40,15,30,..,15,15,15,20,15,5,0,5
Number of CYP considered to be subject to CSE,835,30,5,0,0,0,5,0,0,0,0,0,0,20,95,0,5,0,0,5,5,10,0,0,0,0,10,10,10,0,0,0,10,0,10,5,5,0,30,0,0,0,0,5,0,10,0,5,0,0,5,5,0,0,15,0,0,0,5,5,0,5,0,0,70,10,5,0,10,5,0,5,0,0,0,0,20,5,10,30,0,0,0,0,5,5,0,0,0,10,5,115,50,0,..,10,..,5,0,..,5,..,10,0,10,0,..,5,70,5,10,5,10,0,15,0,0,0,5,5,5,0,5,0,0,0,0,10,105,0,0,0,0,40,0,15,0,0,0,0,0,0,15,20,0,0,5,0,75,0,0,15,20,10,0,20,..,0,0,0,0,5,5,0,0
