"BRMA","CAT A","CAT B","CAT C","CAT D","CAT E"
"Ashford",70.28,128.49,152.34,181.26,234.26
"Aylesbury",74,137.34,170.05,214.09,296.29
"Barnsley",59.06,73.96,88.9,101.49,139.26
"Barrow-in-Furness",68.24,79.33,93.61,112.35,139.26
"Basingstoke",69.33,140.39,169.68,201.42,271.18
"Bath",75.93,146.45,175.18,204.85,314.94
"Bedford",67.09,111.15,143.84,173.78,225.57
"Birmingham",58.31,103.57,129.79,138.27,176.36
"Black Country",60.18,87.77,106.67,126.01,154.08
"Blackwater Valley",81.28,147.95,179.56,214.28,317.3
"Bolton and Bury",54.08,85.43,100.64,120.3,155.19
"Bournemouth",66.59,125.68,160.29,197.76,257.45
"Bradford & South Dales",61.03,80.55,99.47,113.73,125.68
"Brighton and Hove",84.07,160.29,207.67,241.22,355.48
"Bristol",72.68,134.68,163.46,195.29,261.46
"Bury St Edmunds",69.2,107.11,136.28,162.23,226.26
"Cambridge",81.89,135.99,156.4,181.75,242.43
"Canterbury",77.59,125.97,162.17,189.02,285.37
"Central Greater Manchester",68.34,106.83,125.68,139.65,189.64
"Central Lancs",56.22,90.9,111.18,128.73,163.84
"Central London",147.3,281.21,326.19,382.43,449.94
"Central Norfolk & Norwich",64.37,97.4,122.06,141.79,187.24
"Chelmsford",74.53,131.99,163.46,199.92,250.23
"Cheltenham",71.6,113.73,145.78,177.4,244.68
"Cherwell Valley",74.78,136.24,165.05,196.8,252.57
"Chesterfield",53.36,81.92,99.47,115.86,152.13
"Chichester",77.08,136.3,170.86,207.52,272.59
"Chilterns",77.14,156.9,202.76,247.57,349.9
"Colchester",65.88,108.48,138.61,168.75,214.2
"Coventry",70.83,93.61,116.77,134.28,178.78
"Crawley & Reigate",85.83,163.46,200.47,233.12,324.38
"Darlington",63.96,76.15,92.05,108.93,151.71
"Derby",59.82,86.19,105.32,119.7,157.98
"Doncaster",56.06,79.41,94.81,105.32,146.29
"Dover-Shepway",61.89,90.4,117.03,146.29,170.86
"Durham",65,74.79,87.45,99.47,140.38
"East Cheshire",74.27,105.32,132.24,170.86,253.84
"East Lancs",54.41,81.39,92.45,105.77,145.23
"East Thames Valley",79.9,163.46,209.23,256.53,340.12
"Eastbourne",70.18,125.73,158.7,191.11,239.34
"Eastern Staffordshire",61.06,85.46,105.32,125.68,165.16
"Exeter",75.6,118.5,143.64,167.59,222.35
"Fylde Coast",61.78,85,114.61,132.21,150
"Gloucester",71.42,93.61,128.17,154.12,196.03
"Grantham & Newark",61.84,79.38,100.74,112.6,158.65
"Greater Liverpool",58.75,92.05,106.67,120.82,156
"Grimsby",53.39,76.28,93.61,100.72,131.67
"Guildford",90.68,178.78,226.75,280.76,372.47
"Halifax",65.74,81.92,99.47,117.03,149.59
"Harlow & Stortford",75.65,143.84,177.79,213.74,292.98
"Harrogate",69.51,112.6,139.26,163.84,220.2
"Herefordshire",60.97,93.61,119.37,137.49,176.03
"High Weald",81.07,141.79,184.95,226.98,342.55
"Hull & East Riding",61.53,70.92,87.77,105.32,134.58
"Huntingdon",64.58,113.17,135.94,162.27,207.52
"Inner East London",110.14,277.66,326.19,382.43,449.94
"Inner North London",108.71,281.21,326.19,382.43,449.94
"Inner South East London",99.71,220.19,286.23,346.43,436.83
"Inner South West London",101.83,265.87,326.19,382.43,449.94
"Inner West London",115.8,254.74,316.69,382.43,449.94
"Ipswich",61.86,94.95,120.66,139.68,182.71
"Isle of Wight",69.66,94.71,124.04,152.13,187.24
"Kendal",63.56,98.56,129.45,152.59,177.78
"Kernow West",70.27,106.67,134.57,154.08,188.44
"Kings Lynn",56.22,92.18,117.54,135.62,170.91
"Kirklees",55.94,81.92,98.56,115.86,152.13
"Lancaster",60.21,92.45,117.03,134.57,147.9
"Leeds",63.37,101.75,124.44,152.13,198.95
"Leicester",64.29,87.77,111.18,132.6,165.93
"Lincoln",59.9,82.97,101.92,117.03,150.53
"Lincolnshire Fens",59.37,92.48,115.93,135.62,160.29
"Lowestoft & Great Yarmouth",65.6,87.7,106.67,119.7,151.71
"Luton",67.37,124.28,158.29,188.56,227.25
"Maidstone",73.67,133.34,165.05,189.02,239.41
"Medway & Swale",68.22,115.93,144.64,165.1,213.74
"Mendip",72.36,94.81,125.68,155.62,192.85
